1,1,1995,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1995,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,1,1995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,1,1995,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1,1,1995,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
1,1,1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,1,1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
1,1,1995,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1,1,1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
22,1,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1,1,1995,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
14,8,1995,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
30,10,1995,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
29,1,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,1,1995,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
5,2,1996,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0
1,1,1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,1,1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,1,1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
16,2,1996,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
16,2,1996,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
16,2,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
23,2,1996,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8,3,1996,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1995,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1995,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1995,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1,1,1995,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1967,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,1,1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0
1,1,1994,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,1,1995,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
1,1,1995,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1,1,1995,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,1,1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1,1,1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,1,1995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
1,1,1995,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
1,1,1995,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1995,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1994,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1,1,1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1,1,1994,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1,1,1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,1,1994,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1,1,1994,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,1,1994,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,1977,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
1,1,1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1
1,1,1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,1,1994,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,1,1995,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1,1,1994,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0
1,1,1994,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1,1,1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,1,1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,1,1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,1,1993,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,1,1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,1,1994,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,1,1994,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,1,1993,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1,1,1995,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,1994,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1994,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
1,1,1994,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
1,1,1994,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,1994,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,1,1994,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
1,1,1994,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1965,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1,1,1994,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,1,1993,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1,1,1993,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1,1,1993,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,1,1993,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,1,1993,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,1994,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,1993,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,1,1993,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,1994,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
1,1,1994,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1993,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,1,1993,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,1,1993,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,1982,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
1,1,1993,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
1,1,1993,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,1,1993,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
24,5,1996,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1,1,1990,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1992,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,1,1991,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
1,1,1990,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1,1,1991,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1,1,1937,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14,2,1997,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
8,3,1981,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
1,1,1970,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,3,1996,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
29,3,1996,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
29,3,1996,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
14,6,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
12,4,1996,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
19,4,1996,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1,1,1995,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
26,4,1996,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
10,5,1996,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,4,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
